info @storybook/react v6.1.10
info 
info => Cleaning outputDir C:\Users\Alex\AppData\Local\Temp\chromatic--19524-l7sA58pQP96T
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1285/1304 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1286/1304 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1287/1304 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1288/1304 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1289/1304 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1290/1304 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1291/1304 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1292/1304 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1293/1304 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1294/1304 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1295/1304 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1295/1305 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1296/1305 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1296/1306 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1297/1306 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1298/1306 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1299/1306 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1300/1306 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1300/1307 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1300/1308 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1301/1308 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1301/1309 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1301/1310 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1301/1311 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1301/1312 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1301/1313 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1301/1314 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1302/1314 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1302/1315 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1303/1315 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1304/1315 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1304/1316 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1304/1317 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1305/1317 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1305/1318 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1305/1319 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1305/1320 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1305/1321 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1306/1321 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1306/1322 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 69% building 1306/1323 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\now.js
<s> [webpack.Progress] 69% building 1306/1324 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1306/1325 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 69% building 1306/1326 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1306/1327 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1307/1327 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1308/1327 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1309/1327 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1310/1327 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1311/1327 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1312/1327 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1313/1327 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1314/1327 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1315/1327 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1316/1327 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1317/1327 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1317/1328 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1318/1328 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1318/1329 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1319/1329 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1320/1329 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1321/1329 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1321/1330 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1322/1330 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1323/1330 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1324/1330 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1325/1330 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1325/1331 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1326/1331 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1326/1332 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1327/1332 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1327/1333 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1327/1334 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\string.prototype.padstart\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1327/1335 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1327/1336 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1327/1337 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1327/1338 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 69% building 1327/1339 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1328/1339 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1328/1340 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1328/1341 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1328/1342 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1328/1343 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1328/1344 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1328/1345 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1328/1346 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 69% building 1329/1346 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 69% building 1329/1347 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 69% building 1329/1348 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1330/1348 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1330/1349 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 69% building 1330/1350 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1330/1351 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2018\ToLength.js
<s> [webpack.Progress] 69% building 1331/1351 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2018\ToLength.js
<s> [webpack.Progress] 69% building 1331/1352 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\Toolbar.js
<s> [webpack.Progress] 69% building 1331/1353 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 1331/1354 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 1331/1355 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 1332/1355 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 1332/1356 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1332/1357 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 1332/1358 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1333/1358 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1334/1358 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1334/1359 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 1334/1360 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 1334/1361 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 1334/1362 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1334/1363 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 1335/1363 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 1336/1363 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 1337/1363 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 1338/1363 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 1338/1364 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 68% building 1338/1365 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 1338/1366 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 68% building 1338/1367 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 68% building 1338/1368 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 68% building 1339/1368 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 68% building 1339/1369 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 1339/1370 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 1339/1371 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 68% building 1339/1372 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Array.js
<s> [webpack.Progress] 68% building 1339/1373 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 1340/1373 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 1341/1373 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 1342/1373 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 1343/1373 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 1344/1373 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 1345/1373 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 1346/1373 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 1347/1373 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 1347/1374 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1348/1374 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1349/1374 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1350/1374 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1351/1374 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1351/1375 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1352/1375 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1353/1375 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1354/1375 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1355/1375 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1355/1376 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1355/1377 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1355/1378 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 1355/1379 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1356/1379 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1357/1379 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\isNaN.js
